max_depth	min_split	ganancia_promedio
2	1000	7356667
2	800	7356667
2	600	7356667
2	400	7356667
4	1200	1e+07
4	1000	1e+07
4	800	1e+07
4	600	1e+07
4	400	1e+07
6	1200	10223333
6	1000	10223333
6	800	10223333
6	600	9320000
6	400	9320000
8	1200	8430000
8	1000	8430000
8	800	8900000
8	600	7996667
8	400	7996667
10	1200	8430000
10	1000	8430000
10	800	8986667
10	600	8520000
10	400	8520000
2	1200	7356667
2	1000	7356667
2	800	7356667
2	600	7356667
2	400	7356667
4	1200	1e+07
4	1000	1e+07
4	800	1e+07
4	600	1e+07
4	400	1e+07
6	1200	10653333
6	1000	10653333
6	800	10653333
6	600	10653333
6	400	10653333
8	1200	9110000
8	1000	9110000
8	800	10246667
8	600	10246667
8	400	10246667
10	1200	9110000
10	1000	9110000
10	800	10246667
10	600	10246667
10	400	10246667
2	1200	7356667
2	1000	7356667
2	800	7356667
2	600	7356667
2	400	7356667
4	1200	1e+07
4	1000	1e+07
4	800	1e+07
4	600	1e+07
4	400	1e+07
6	1200	10763333
6	1000	10763333
6	800	10763333
6	600	10763333
6	400	10763333
8	1200	10256667
8	1000	10256667
8	800	10256667
8	600	10256667
8	400	10256667
10	1200	10256667
10	1000	10256667
10	800	10256667
10	600	10256667
10	400	10256667
2	1200	7356667
2	1000	7356667
2	800	7356667
2	600	7356667
2	400	7356667
4	1200	1e+07
4	1000	1e+07
4	800	1e+07
4	600	1e+07
4	400	1e+07
6	1200	10443333
6	1000	10443333
6	800	10443333
6	600	10443333
6	400	10443333
8	1200	9230000
8	1000	9230000
8	800	9230000
8	600	9230000
8	400	9230000
10	1200	9230000
10	1000	9230000
10	800	9230000
10	600	9230000
10	400	9230000
2	1200	7356667
2	1000	7356667
2	800	7356667
2	600	7356667
2	400	7356667
4	1200	9206667
4	1000	9206667
4	800	9036667
4	600	9036667
4	400	9036667
6	1200	8730000
6	1000	9053333
6	800	8883333
6	600	8310000
6	400	8310000
8	1200	7586667
8	1000	7910000
8	800	7766667
8	600	6983333
8	400	6913333
10	1200	7586667
10	1000	7910000
10	800	7633333
10	600	7246667
10	400	6353333
2	1200	7356667
2	1000	7356667
2	800	7356667
2	600	7356667
2	400	7356667
4	1200	9200000
4	1000	9200000
4	800	9143333
4	600	9143333
4	400	9143333
6	1200	9183333
6	1000	9400000
6	800	9343333
6	600	8733333
6	400	8733333
8	1200	8186667
8	1000	8403333
8	800	8333333
8	600	7800000
8	400	7150000
10	1200	8103333
10	1000	8320000
10	800	8250000
10	600	8176667
10	400	7926667
2	1200	7356667
2	1000	7356667
2	800	7356667
2	600	7356667
2	400	7356667
4	1200	1e+07
4	1000	1e+07
4	800	1e+07
4	600	1e+07
4	400	1e+07
6	1200	10223333
6	1000	10223333
6	800	10223333
6	600	9320000
6	400	9320000
8	1200	8430000
8	1000	8430000
8	800	8900000
8	600	7996667
8	400	7996667
10	1200	8430000
10	1000	8430000
10	800	8986667
10	600	8520000
10	400	8520000
2	1200	7356667
2	1000	7356667
2	800	7356667
2	600	7356667
2	400	7356667
4	1200	1e+07
4	1000	1e+07
4	800	1e+07
4	600	1e+07
4	400	1e+07
6	1200	10653333
6	1000	10653333
6	800	10653333
6	600	10653333
6	400	10653333
8	1200	9110000
8	1000	9110000
8	800	10246667
8	600	10246667
8	400	10246667
10	1200	9110000
10	1000	9110000
10	800	10246667
10	600	10246667
10	400	10246667
2	1200	7356667
2	1000	7356667
2	800	7356667
2	600	7356667
2	400	7356667
4	1200	1e+07
4	1000	1e+07
4	800	1e+07
4	600	1e+07
4	400	1e+07
6	1200	10763333
6	1000	10763333
6	800	10763333
6	600	10763333
6	400	10763333
8	1200	10256667
8	1000	10256667
8	800	10256667
8	600	10256667
8	400	10256667
10	1200	10256667
10	1000	10256667
10	800	10256667
10	600	10256667
10	400	10256667
2	1200	7356667
2	1000	7356667
2	800	7356667
2	600	7356667
2	400	7356667
4	1200	1e+07
4	1000	1e+07
4	800	1e+07
4	600	1e+07
4	400	1e+07
6	1200	10443333
6	1000	10443333
6	800	10443333
6	600	10443333
6	400	10443333
8	1200	9230000
8	1000	9230000
8	800	9230000
8	600	9230000
8	400	9230000
10	1200	9230000
10	1000	9230000
10	800	9230000
10	600	9230000
10	400	9230000
